alert_key,probability
352342,0.07714293150392583
352866,0.15107500011743952
352696,0.06941068976660364
352330,0.009518208421538648
352330,0.015034488751772844
352683,2.3605295617873986e-05
352658,0.022108684631164464
352658,0.0014641350369484568
352658,0.018384004010434437
352658,1.1750756781022266e-05
352658,0.053210713695273484
352691,0.00020798747515745966
352558,0.018528295645121495
352558,1.2520463077779226e-05
352558,0.007407466326094632
352558,0.001202439482541711
352558,0.028931374990747816
352558,0.028930069530419485
352558,0.07741945337477568
352558,0.04631247825342287
352558,0.07079783005126257
352558,0.0543555247957909
352558,0.016156242397557894
352558,0.000520229789972349
352558,0.007707029369662298
352558,0.0011827451299619815
352558,0.0068029304488472315
352558,0.03514533897871807
352558,0.05382627702286887
352558,0.06481378068014451
352558,0.04655669440748287
352558,0.024719579325162267
352558,0.06462769235877573
352558,0.035317312366440035
352558,0.00813064247342725
352558,0.03569055970851505
352558,0.015484218957611776
352558,0.04189441398560199
352558,0.0012783178538238052
352558,1.2159989539955766e-05
352558,0.00693162235574702
352558,0.01862176911868393
352558,0.05503855606104679
352558,0.015618972592725256
352558,0.041564038464916894
352558,0.007423808654282937
352558,0.05381835823134349
352558,0.04629032309262162
352558,0.019463343937020913
352558,0.007517858285250562
352558,0.004646269177200452
352558,0.0028821633008256384
352558,0.0909247837180844
352558,0.007658834675863495
352558,0.0005405925435780336
352558,0.08362726460035566
352558,0.029893959018415097
352558,0.04507866350562437
352558,0.05135331585519702
352558,0.03824634991221355
352685,0.11780899946766125
352249,0.006910723094809331
352857,0.019444049352174274
352857,0.005532460439819271
352857,0.009402664480947282
352857,0.005988910532855628
352857,0.021861016961786234
352857,7.729432272528873e-06
352857,0.03567262029150746
352857,0.046712307321849354
352557,0.07362312693902287
352309,0.07633007427091769
352344,0.05585603158357225
352693,0.010680690694977535
352715,0.1055782319359165
352312,0.057369078054800696
352312,0.0015196986661990155
352312,0.031136149688992566
352298,0.0708415683159664
352859,0.15146338215824548
352859,0.12801978374077255
352859,2.095622681560963e-05
352859,0.00961934775596657
352859,0.11749353215915588
352859,0.08613864377731242
352700,0.08327073899941816
352680,0.04474652356135731
352680,0.03569010972517572
352680,0.06390805399899478
352680,0.07685820733391815
352680,0.01023883544261977
352680,0.09224285808673528
352316,0.038627282996935915
352329,0.08345736031313464
352686,0.11120875824674699
352343,0.10341340533325453
352880,0.0010874884307412282
352886,0.16830911504324453
352651,0.09523488736052607
352494,0.0074179834579820095
352699,0.0022370943285143236
352816,0.006494974583584535
352816,0.005785425060990746
352253,0.13950979331592475
352280,0.03117832831077635
352497,0.024356524360056885
352870,0.0114703634275345
352872,0.17593263207695034
352872,0.16276992143245914
352872,0.17358204288905738
352872,0.04353116963180336
352872,0.14615813810538814
352872,0.10257260732942665
352872,0.028009173431604764
352872,0.02942647132076341
352872,0.18730301452626782
352872,0.21761750689450626
352484,0.0636307365971495
352484,0.13335426968490188
352484,0.02735063976512797
352484,0.14551380670712513
352484,0.016557109000801918
352484,0.13675597561432187
352819,0.015983005048775784
352487,0.11290702596144789
352654,0.0673810723279279
352493,0.10693905985874451
352520,0.21969098013294996
352282,0.04773840229578953
352858,0.0018967557633747666
352876,0.18545782466417468
352337,0.02783720506177762
352704,0.09356041907141686
352874,0.05992947924528541
352522,0.10945903972370219
352331,0.013542026394983241
352331,0.018259651061351675
352331,0.2526881470661832
352331,0.08338353417398624
352331,0.2546895692546347
352331,0.03385679360289229
352331,0.03278186483325634
352480,0.12086632778459193
352320,0.00928131480878515
352476,1.9992362200489646e-08
352476,0.014365207382686264
352254,0.030551033340755252
352254,0.013394131340407959
352254,0.058404776717269485
352254,0.07512602682327496
352254,0.0017266227989795077
352254,0.0011911974383891513
352492,0.09511924519486405
352332,0.23981854228006377
352507,0.048230313639962205
352877,0.1429515168000461
352488,0.028271236077321533
352301,0.04854288212990483
352692,0.12860359059077694
352692,0.04292432462594934
352692,0.03441283938677828
352692,0.0841984030147117
352692,0.09384768859125814
352692,0.10037031836117553
352692,0.0003744920162596434
352503,0.12111727912029105
352888,0.08625943896362538
352465,0.0752990859598002
352684,0.0017291597992367814
352302,0.08162424940037007
352501,0.22462650016829033
352660,2.0333486954696133e-05
352660,0.06384943006625197
352660,0.0112201649514288
352660,0.010448127342441759
352660,0.030061591056005584
352660,0.06436553218216118
352660,0.010541598349900264
352660,2.171620001604468e-05
352660,0.006593297714098527
352660,0.04316676490215528
352660,0.01596514806265457
352660,0.05927346338643041
352660,0.04951970336140485
352660,0.004232871748944693
352660,0.026899130867592595
352660,0.07798888521034415
352495,0.041042454416304455
352495,0.13873719628472694
352495,0.007937973340501735
352495,0.002171395925060497
352495,0.010519471545687303
352705,0.1226805787119928
352871,0.017689178366640957
352710,1.2020744209827624e-05
352508,0.05599155978001731
352508,0.12537139105839817
